State_Name,State_ID,Owner_Tag,State_Status,Country,VP,States,Provinces,Population,Infra,State_Category,UnAdjBuilding_Slots,MIC,NIC,CIC,Total_Factories,Base_Oil,Base_Alum,Base_Rubber,Base_Tungsten,Base_Steel,Base_Chrome,Total_Base_Resources,Air_Base,Naval_Base,Infra_Oil,Infra_Alum,Infra_Rub,Infra_Tung,Infra_Steel,Infra_Chrome,Infra_Total_Resources,Supply_Conn_To_Capital,Infra_Conn_Oil ,Infra_Conn_Alum,Infra_Conn_Rubber,Infra_Conn_Tungsten,Infra_Conn_Steel,Infra_Conn_Chrome,Infra_Conn_Total_Resources,value,tooltip
Madeira,697,POR,Core,Portugal,1,1,1,"211,858",2,small_island,1,,,,0,,,,,,,0,,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Madeira (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:211,858</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 1</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: small_island</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 697</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Manica_e_Sofala,896,POR,Occupied,Portugal,,1,4,"188,830",2,pastoral,1,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Manica_e_Sofala (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:188,830</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 4</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 896</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
North_Angola,796,POR,Occupied,Portugal,1,1,1,"25,031",1,rural,2,,,,0,,,,,,,0,,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">North_Angola (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:25,031</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 1</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 796</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Porto,180,POR,Core,Portugal,15,1,7,"1,906,925",3,large_town,5,,1,2,3,,,,,,,0,,3,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Porto (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,906,925</td>
    <td>Total Factories: 3</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 15</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 2</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 7</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 1</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: large_town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 180</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Portuguese_Guinea,296,POR,Occupied,Portugal,1,1,2,"365,345",1,enclave,0,,,,0,,,1,,,,1,,1,,,1.2,,,,1.2,yes,,,1.44,,,,1.44,"[0, 0, 1, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Portuguese_Guinea (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:365,345</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 1</td>
  </tr>
  <tr>
  	<td>Provinces: 2</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: enclave</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 296</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Portuguese_Timor,721,POR,Colony,Portugal,,1,5,"456,160",2,pastoral,1,,,,0,,,,,,,0,,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Portuguese_Timor (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:456,160</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Colony</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 721</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Santarém,795,POR,Core,Portugal,2,1,8,"730,603",3,rural,2,,,2,2,,,,,,20,20,,,,,,,,32,32,no,,,,,,32,32,"[0, 0, 0, 0, 0, 20]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Santarém (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:730,603</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 2</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 2</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 8</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 795</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 20</td>
  </tr>
</table>""}"
Sao_Tome,705,POR,Colony,Portugal,,1,1,"24,755",1,tiny_island,0,,,,0,,,,,,,0,,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Sao_Tome (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:24,755</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Colony</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 1</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: tiny_island</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 705</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
South_West_Angola,892,POR,Occupied,Portugal,1,1,6,"961,172",1,pastoral,1,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">South_West_Angola (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:961,172</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 6</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 892</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Zambesi,891,POR,Occupied,Portugal,,1,4,"640,781",1,pastoral,1,,,,0,,,1,,,,1,,,,,1.2,,,,1.2,no,,,1.2,,,,1.2,"[0, 0, 1, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Zambesi (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:640,781</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 1</td>
  </tr>
  <tr>
  	<td>Provinces: 4</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 891</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Zambezia_Mosambique,897,POR,Occupied,Portugal,,1,8,"1,387,692",2,pastoral,1,,,,0,,,,,,,0,,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Zambezia_Mosambique (Portugal)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,387,692</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 8</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 897</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Chaco_Boreal,688,PAR,Core,Republic of Paraguay,2,1,5,"45,956",1,pastoral,1,,,,0,,,,3,2,,5,,,,,,3.6,2.4,,6,no,,,,3.6,2.4,,6,"[0, 0, 0, 3, 2, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Chaco_Boreal (Republic of Paraguay)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:45,956</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 2</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 3</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 2</td>
  </tr>
  <tr>
  	<td>State ID: 688</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Paraguay,301,PAR,Core,Republic of Paraguay,16,1,5,"891,187",2,town,4,1,,3,4,,,,,,,0,1,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Paraguay (Republic of Paraguay)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:891,187</td>
    <td>Total Factories: 4</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 16</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 3</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 301</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Banat,82,ROM,Core,Romania,3,1,6,"942,649",3,rural,2,,,2,2,,4,,,,,4,,,,6.4,,,,,6.4,yes,,7.68,,,,,7.68,"[0, 4, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Banat (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:942,649</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 3</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 2</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 4</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 6</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 82</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Bessarabia,78,ROM,Core,Romania,1,1,10,"2,299,604",2,town,4,,,,0,,,,,,,0,2,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Bessarabia (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,299,604</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 10</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 78</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Bucovina,80,ROM,Core,Romania,1,1,2,"475,179",3,rural,2,1,,,1,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Bucovina (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:475,179</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 2</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 80</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
